drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Бизнес-решение SPB ф.', 1177.97, 97226.16602),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Видеохостинг INTV ф.', 0, 155611.60254),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'ИБЗ для планшета NOV', 550, 75142.40234),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Интернет Сотрудник SPB ф.', 338.98, 255560.3789),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Конкурс ExtraVIP NOV ф.', 12068.36, 155123.37888),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Конкурс KOS ф.', 592.37, 57020.93164),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Конкурс VIP IVN ф.', 2032.2, 275770.52442),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Конкурс YRS ф.', 1498.31, 247468.4316),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Безлимит_2016 SPB ф.', 1170.939167, 74940.9629),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Безлимит_2016 TVR ф.', 917.4707809, 105736.2646),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Безлимит_2016 YRS ф.', 1349.95, 81496.92481),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Генеральный SPB', 1700.443333, 56206.97168),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Свобода TVR ф.', 592.37, 67113.98731),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт 2013 KOS ф.', 422.88, 51909.03125),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт 2013 SPB ф.', 1220.34, 95208.96582),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт 2013 YRS ф.', 1949.73, 172141.48734),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт ARH', 1273.28, 182966.25978),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт IVN', 6472.7, 741096.49022),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт KLD', 4716.52, 660079.10355),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт KOS', 2920.09, 322829.08688),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт NOV', 4703.44, 385910.32817),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт PSK', 3951.33, 568252.77642),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт SML', 2293.21, 217705.94044),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт SPB', 50181.59, 5901872.14091),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт TVR', 754.98, 153572.37989),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт VOL', 3508.36, 617788.63189),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Стандарт YRS', 1969.0489777, 280986.33492),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Эффект NOV ф.', 1530.24, 290673.29693),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп. Эффект SPB ф.', 425.06, 101605.2803),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корп.Контракт KLD ф.', 470.85, 57588.2334),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Корпоративный Безлимит YRS', 919.0529473, 116703.419),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Лучшие друзья 2013 SPB ф.', 846.61, 73698.94141),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МЕГАФОН ОНЛАЙН', 550, 121525.7334),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. ARH ф.', 677.12, 54639.10059),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. IVN ф.', 2030.5, 381927.35943),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. KLD ф.', 70574.12, 9469942.89857),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. KOS ф.', 1180.6, 142384.9834),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. KRL ф.', 9274.58, 792399.46878),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. MUR ф.', 8937.46, 476348.71193),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. NOV ф.', 14019.91, 916317.57024),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. SML ф.', 9145.74, 798427.67776),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. SPB ф.', 38212.54, 3983829.33523),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. TVR ф.', 2199.99, 303109.01173),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. VOL', 1262.72, 114423.3086),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. VOL ф.', 6576.24, 459085.09768),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон Онлайн-Корп. YRS ф.', 18208.56, 1829340.27645),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 IVN', 787.29, 58790.52051),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 KLD', 380.51, 58591.44043),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 KOS', 1311.02, 287473.4795),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 KRL', 3331.35, 187570.3135),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 NOV', 2094.19, 206789.61233),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 PSK', 4384.75, 374852.66016),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 SPB', 35441.34, 2432505.47283),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 TVR', 3427.96, 244463.79982),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 VOL', 900.09, 58051.6377),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн 2014 YRS', 3298.93, 233282.5088),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн IVN', 1256.78, 52470.41797),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн KLD', 2011.02, 1127826.9277),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн KOS', 1783.9, 118082.6787),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн KRL', 1251.7, 120842.52051),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн NOV', 1269.49, 63785.9668),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн SPB', 35568.95, 2166850.50683),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн TVR', 397.37, 96851.83691),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'МегаФон-Онлайн YRS', 1175.42, 63569.96387),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'ОАО МегаФон ф.', 1397.23, 530477.90239),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Переходи на НОЛЬ 03.17 SPB', 3578.19, 505113.2382),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Переходи на НОЛЬ 2013 KOS', 550, 73014.24121),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Переходи на НОЛЬ 2013 SPB', 2588.98, 141034.14162),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Переходи на НОЛЬ 2015 YRS', 592.37, 100459.3272),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Проще простого KRL ф.', 1177.97, 141416.8838),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Проще простого SPB ф.', 1400.85, 64554.79298),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Сказка SPB ф.', 1477.013, 127832.8721),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Телеметрия SPB ф.', 10236.67, 56513.84473),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Телеметрия YRS ф.', 473.86, 143630.5459),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Тройная выгода SPB ф.', 1177.97, 96077.10058),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Управ. УО 2012, SPB ф.', 9093.13, 10940796.33017),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фед.Специал. IVN ф.', 889.83, 86770.33789),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фед.Специал. PSK ф.', 593.22, 105757.8799),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фед.Специал. SPB ф.', 4022.11, 378447.77537),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фед.Специал. TVR ф.', 8959.76, 618643.69822),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фед.Тендерный VOL ф.', 2169.48, 667692.8428),
('Северо-Западный филиал', 'B2B SME', 'ROUTER', 'Фирм.Универсальный SPB', 2490.18, 111276.8106),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Бизнес Интернет ARH ф.', 3490.205375, 54034.19239),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Бизнес Интернет PSK ф.', 1798.3585, 270871.15918),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Говори KRL', 481.7237378, 71743.08985),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Общайся NOV', 850.7640647, 55121.16993),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Общайся SPB', 6301.864758, 228808.11724),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Слушай SPB', 1129.483778, 78711.12208),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Смотри KLD', 3042.994179, 246640.1417),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Включайся! Смотри SPB', 4830.452966, 105083.0781),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Все просто 03.17 KLD', 316.96, 59246.69727),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Все просто 03.17 KOS', 719.478, 56990.68067),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Все просто 2014 SPB', 798.6486667, 213870.3584),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Все просто TVR', 1022.032677, 61458.68165),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Конкурс ExtraVIP ARH ф.', 6452.356, 72256.64747),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Конкурс ExtraVIP NOV ф.', 1227.870687, 70374.49317),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Конкурс VIP IVN ф.', 1262.227359, 58398.84766),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Конкурс VIP KOS ф.', 423.64, 53470.24121),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит VIP KLD', 3223.868017, 53344.97364),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит VIP KOS', 1377.385394, 63555.14259),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит VIP MUR', 670.444, 57163.63575),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 ARH ф.', 1250.948333, 53283.89942),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 KLD ф.', 9271.0364488, 409268.17576),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 MUR ф.', 12630.820995, 153234.19924),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 NOV ф.', 1297.019616, 91555.56738),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 PSK ф.', 1581.040055, 72403.9463),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 SPB', 21087.225809, 181845.98732),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 SPB ф.', 36728.3652871, 591271.40727),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 VOL ф.', 4440.2873577, 338546.66505),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Безлимит_2016 YRS ф.', 4445.609129, 150908.22852),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Генеральный SPB', 2418.924895, 59663.24805),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Генеральный SPB ф.', 2446.470833, 88259.78516),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Свобода YRS ф.', 1543.028521, 84925.34571),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт 2005 СПб', 6108.918486, 74054.94727),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт 2013 KLD ф.', 592.37, 86227.51075),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт 2013 SPB ф.', 11147.25538, 85245.90625),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт IVN', 2241.8325, 263059.69829),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт KLD', 4133.084433, 129797.68165),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт SML', 372.4958333, 73061.52637),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Стандарт SPB', 8070.0490857, 1000769.1347),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Эффект MUR', 1437.09324, 63013.91114),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Эффект SPB', 4609.178899, 55641.1836),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Эффект SPB ф.', 1933.039167, 69143.3379),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Эффект VOL', 1839.376556, 103545.3711),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп. Эффект VOL ф.', 214.3108333, 55706.9560599999),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корп.Контракт VOL ф.', 3857.147754, 122260.48536),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит IVN', 11319.58109, 344758.62204),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит KOS', 3108.654279, 67822.01759),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит KRL', 2130.209911, 89094.30274),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит MUR', 6017.1669983, 225287.84669),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит PSK', 2534.298234, 53847.04688),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит SML', 810.9895, 87633.38086),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит SPB', 32986.027594, 936990.3585),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит VOL', 2760.24096, 89881.61231),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Корпоративный Безлимит YRS', 4332.594322, 111767.13282),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Люкс.500 SPB', 3213.792476, 56694.19044),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. ARH ф.', 1027.064, 172330.4775),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. KLD ф.', 3443.3527657, 471640.49318),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. KOS ф.', 596.9116667, 68728.20215),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. NOV ф.', 1177.97, 121061.0391),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. SPB ф.', 4769.5847311, 393674.99806),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон Онлайн-Корп. YRS ф.', 1015.9495554, 111253.45313),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон.Безлимит IVN', 555.2754591, 214387.8174),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон.Безлимит KLD', 397.985948933, 119888.62599),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон.Безлимит VOL', 429.2225, 64324.80274),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все вкл. VIP 12.16 SPB', 3561.501677, 68171.61329),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. L 12.16 SPB', 1755.938074, 151806.2773),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. M 12.16 KLD', 1278.266333, 57396.28907),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. M 12.16 NOV', 152.422, 129047.0986),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. M 12.16 SPB', 4559.3901103, 275322.09474),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. S 12.16 KLD', 1847.156544, 68769.96582),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. S 12.16 SPB', 6233.5351107, 805306.86326),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включ. VIP  SPB', 3231.139424, 96608.62598),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включено M  SPB', 945.7248333, 59670.69434),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Все включено M  VOL', 731.0863333, 103634.9375),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн 2014 KOS', 550, 56421.33985),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн 2014 MUR', 2783.06, 101559.4746),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн 2014 YRS', 596.61, 90190.7793),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн IVN', 592.37, 57804.5293),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МегаФон-Онлайн PSK', 718.65, 129482.1738),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ. L 2013 KOS', 1124.504944, 88563.15821),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ. L 2013 SPB', 11929.504802, 583319.80278),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ. S 2015 KOS', 2439.327486, 70736.93652),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ. S 2015 SPB', 799.3276075, 146485.2881),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ.2012 S SPB', 1330.381122, 56260.27539),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включ.VIP 2015 SPB', 2392.125938, 59208.98145),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено L 07.16 SPB', 8247.799162, 427292.00492),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено M 07.16 SPB', 3885.905288, 324888.74031),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено M 07.16 VOL', 706.9820653, 120483.9365),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено S 07.16 KOS', 789.6110991, 51222.10548),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено S 07.16 SPB', 8611.970333, 592278.15919),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'МФ-Все включено XS 07.16 KOS', 2950.640554, 59505.96192),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'ОАО МегаФон СИТИ', 451.4263553, 52202.15137),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'ОАО МегаФон ф.', 39304.7651611, 7671678.66092),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Переходи на НОЛЬ 03.17 PSK', 1007.505844, 52481.26172),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Тройная выгода SPB', 1167.436009, 53714.9043),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Тройная выгода SPB ф.', 5729.793675, 146213.8838),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Генеральный +  SPB ф.', 5262.768722, 196191.71584),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Специал. SPB', 1923.9073078, 152139.43457),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Специал. SPB ф.', 112065.9155837, 785880.82336),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Специал. VOL ф.', 448.0701667, 203575.8643),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Специал. YRS ф.', 1667.358011, 53741.14454),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Фед.Тендерный VOL ф.', 1985.3426012, 109761.00489),
('Северо-Западный филиал', 'B2B SME', 'SMARTPHONE', 'Эксклюзив 2013 IVN ф.', 0, 51482.48536),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Бизнес Интернет SML ф.', 592.37, 62572.37207),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Бизнес Интернет SPB ф.', 108207.06, 284918.09866),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Включайся! Общайся SPB', 3251.69, 138810.9277),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Все просто 2014 SPB', 1751.088333, 59282.09082),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Конкурс VIP KLD ф.', 761.86, 55011.56641),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Конкурс VIP KOS ф.', 951.6898333, 115890.74219),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Конкурс VIP YRS ф.', 0, 94449.68848),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Актив KRL ф. ', 592.37, 67550.16895),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Свобода SML ф.', 1305.09, 99941.95801),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт ARH', 2533.9, 313153.459),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт IVN', 1138.39, 147023.8633),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт KOS', 592.37, 92846.31153),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт NOV', 1609.32, 82939.83692),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт PSK', 422.88, 77879.38184),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Корп. Стандарт SPB', 975.41, 148526.62014),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон Онлайн-Корп. KLD ф.', 7674.57, 233287.55665),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон Онлайн-Корп. SML ф.', 1774.58, 183451.27148),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон Онлайн-Корп. SPB ф.', 7016.91, 499187.7979),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон Онлайн-Корп. VOL ф.', 2533.9, 136091.1699),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон Онлайн-Корп. YRS', 507.63, 59250.95216),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн 2014 KLD', 190.16, 53204.91309),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн 2014 MUR', 1919.46, 138192.68849),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн 2014 NOV', 806.78, 62074.33594),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн 2014 SML', 677.12, 95740.14356),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн 2014 SPB', 3402.55, 69723.53809),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн IVN', 422.88, 53632.78028),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МегаФон-Онлайн SPB', 2024.58, 150358.835),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'МФ-Все включено M 07.16 SPB', 893.65, 55202.39062),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'ОАО МегаФон ф.', 1115.083278, 435643.56254),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Телеметрия ARH ф.', 1258.15, 80775.66113),
('Северо-Западный филиал', 'B2B SME', 'TABLET', 'Фед.Специал. ARH ф.', 447.0314922, 206138.7344),
('Северо-Западный филиал', 'B2B SME', 'UNDEFINED', 'Бизнес Интернет KOS ф.', 1177.97, 52715.53224),
('Северо-Западный филиал', 'B2B SME', 'UNDEFINED', 'МегаФон Онлайн-Корп. IVN ф.', 592.37, 80900.69531),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет ARH ф.', 16908.79, 1860018.94905),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет IVN ф.', 4729.25, 460539.41603),
('Северо-Западный филиал', 'B2B SME', 'USB MODEM', 'Бизнес Интернет KLD ф.', 1165.83, 171116.40724),
